
{'Individuals': [[0.0, 0.6, 0.4, 0.6, 0.1, 0.5, 0.5, 0.5], [0.2, 0.2, 0.9, 0.7, 0.4, 0.5, 0.4, 0.1], [0.8, 0.1, 0.4, 0.1, 0.4, 0.7, 0.5, 0.8], [0.4, 0.1, 0.9, 0.1, 0.4, 0.7, 0.5, 0.8], [0.1, 0.2, 0.9, 0.2, 0.3, 0.7, 0.9, 0.6], [0.3, 0.1, 0.9, 0.2, 0.3, 0.7, 0.9, 0.6], [0.5, 0.4, 0.4, 0.5, 0.6, 0.6, 0.6, 0.4], [1.0, 0.3, 0.5, 0.1, 0.4, 0.7, 0.5, 0.5], [0.2, 0.8, 0.9, 0.6, 0.1, 0.5, 0.5, 0.5], [0.8, 0.4, 0.9, 0.1, 0.4, 0.2, 0.8, 0.5], [0.9, 0.1, 0.9, 0.6, 0.1, 0.6, 0.6, 0.4], [0.3, 1.0, 0.5, 0.1, 0.4, 0.7, 0.5, 0.8], [0.3, 1.0, 0.4, 0.5, 0.6, 0.6, 0.6, 0.4], [0.2, 0.7, 0.4, 0.5, 0.6, 0.6, 0.9, 0.6], [0.6, 0.6, 0.9, 0.2, 0.3, 0.8, 1.0, 0.2], [0.9, 0.4, 0.8, 0.5, 0.3, 0.4, 1.0, 0.4], [0.8, 0.9, 0.4, 0.9, 0.8, 0.5, 0.5, 0.0], [0.3, 0.9, 0.9, 1.0, 0.3, 0.6, 0.7, 0.2], [1.0, 1.0, 0.4, 0.9, 0.8, 0.5, 0.5, 0.0], [0.2, 0.8, 1.0, 0.8, 0.3, 0.8, 1.0, 0.2]], 'Fitness': [3.2, 3.4, 3.8, 3.8999999999999995, 3.9000000000000004, 4.0, 4.0, 4.0, 4.1, 4.1000000000000005, 4.2, 4.3, 4.4, 4.5, 4.6000000000000005, 4.7, 4.8, 4.9, 5.1, 5.1]}

{'Individuals': [[0.0, 0.3, 0.9, 0.6, 0.1, 0.6, 0.6, 0.4], [0.7, 0.1, 0.4, 0.9, 0.8, 0.5, 0.5, 0.0], [0.6, 0.2, 0.4, 0.5, 0.6, 0.6, 0.6, 0.4], [0.4, 0.6, 0.5, 0.1, 0.4, 0.7, 0.5, 0.8], [0.3, 0.2, 0.4, 0.9, 0.8, 0.5, 0.7, 0.2], [0.1, 0.9, 0.4, 0.9, 0.8, 0.5, 0.5, 0.0], [0.1, 0.9, 0.4, 0.9, 0.8, 0.5, 0.5, 0.0], [0.2, 0.7, 0.4, 0.9, 0.8, 0.5, 0.5, 0.2], [0.7, 0.1, 0.8, 0.5, 0.3, 0.4, 1.0, 0.4], [0.8, 0.1, 0.8, 0.5, 0.3, 0.4, 1.0, 0.4], [0.8, 0.4, 0.4, 0.9, 0.8, 0.5, 0.5, 0.0], [0.3, 0.4, 0.9, 0.9, 0.8, 0.5, 0.5, 0.0], [0.4, 0.8, 0.4, 0.9, 0.8, 0.5, 0.5, 0.2], [0.5, 0.7, 0.4, 0.9, 0.3, 0.4, 1.0, 0.4], [0.7, 0.5, 0.9, 0.2, 0.3, 0.8, 1.0, 0.2], [0.5, 0.5, 0.9, 1.0, 0.3, 0.6, 0.7, 0.2], [0.6, 0.7, 0.9, 0.2, 0.3, 0.8, 1.0, 0.2], [0.6, 0.7, 0.8, 0.9, 0.8, 0.5, 0.5, 0.0], [0.9, 0.6, 0.4, 0.5, 0.6, 0.6, 0.9, 0.6], [0.2, 0.8, 1.0, 0.8, 0.3, 0.8, 1.0, 0.2]], 'Fitness': [3.5, 3.9000000000000004, 3.9000000000000004, 4.0, 4.0, 4.1, 4.1, 4.2, 4.2, 4.3, 4.3, 4.3, 4.5, 4.6, 4.6000000000000005, 4.7, 4.7, 4.8, 5.1, 5.1]}

{'Individuals': [[0.2, 0.1, 0.4, 0.9, 0.8, 0.5, 0.5, 0.0], [0.0, 0.1, 0.8, 0.9, 0.8, 0.5, 0.5, 0.0], [0.1, 0.1, 0.9, 0.2, 0.3, 0.8, 1.0, 0.2], [0.1, 0.7, 0.9, 0.2, 0.3, 0.6, 0.7, 0.2], [0.6, 0.2, 0.9, 0.2, 0.3, 0.8, 1.0, 0.2], [1.0, 0.1, 0.9, 0.2, 0.3, 0.8, 0.7, 0.2], [0.3, 0.4, 0.9, 1.0, 0.3, 0.6, 0.7, 0.2], [0.7, 0.4, 0.4, 0.9, 0.8, 0.5, 0.5, 0.2], [0.3, 0.7, 0.9, 0.9, 0.8, 0.5, 0.5, 0.0], [0.9, 0.2, 0.8, 0.9, 0.8, 0.5, 0.5, 0.0], [0.9, 0.4, 0.4, 0.9, 0.3, 0.4, 1.0, 0.4], [0.8, 0.2, 0.9, 1.0, 0.3, 0.6, 0.7, 0.2], [0.7, 0.5, 0.4, 0.5, 0.6, 0.6, 0.9, 0.6], [0.9, 0.7, 0.9, 0.2, 0.3, 0.8, 1.0, 0.0], [0.4, 0.0, 1.0, 0.8, 0.6, 0.6, 0.9, 0.6], [0.2, 0.8, 1.0, 0.8, 0.3, 0.8, 1.0, 0.2], [0.9, 0.2, 0.9, 1.0, 0.3, 0.6, 1.0, 0.2], [0.6, 0.9, 1.0, 0.8, 0.3, 0.8, 1.0, 0.2], [0.6, 1.0, 0.8, 0.9, 0.3, 0.8, 1.0, 0.2], [1.0, 0.4, 0.8, 0.9, 0.8, 0.5, 0.9, 0.6]], 'Fitness': [3.4000000000000004, 3.6, 3.6000000000000005, 3.7, 4.2, 4.2, 4.4, 4.4, 4.6, 4.6000000000000005, 4.7, 4.7, 4.8, 4.8, 4.9, 5.1, 5.1000000000000005, 5.6, 5.6000000000000005, 5.9]}

{'Individuals': [[0.3, 0.2, 0.9, 0.2, 0.3, 0.8, 1.0, 0.0], [0.8, 0.1, 0.4, 0.9, 0.3, 0.4, 1.0, 0.4], [0.6, 0.1, 0.9, 1.0, 0.3, 0.6, 0.7, 0.2], [0.2, 0.0, 0.9, 1.0, 0.3, 0.8, 1.0, 0.2], [0.6, 0.1, 1.0, 0.8, 0.3, 0.8, 1.0, 0.2], [0.5, 0.4, 0.8, 0.9, 0.3, 0.8, 1.0, 0.2], [0.8, 0.5, 0.4, 0.5, 0.6, 0.6, 0.9, 0.6], [0.5, 0.2, 1.0, 0.8, 0.6, 0.6, 1.0, 0.2], [0.7, 0.2, 1.0, 0.8, 0.3, 0.8, 1.0, 0.2], [0.1, 0.8, 1.0, 0.8, 0.3, 0.8, 1.0, 0.2], [0.8, 0.1, 0.8, 0.9, 0.8, 0.5, 0.9, 0.2], [0.8, 0.4, 0.8, 0.9, 0.3, 0.5, 0.9, 0.6], [0.9, 0.3, 1.0, 0.8, 0.3, 0.8, 1.0, 0.2], [0.8, 0.6, 0.9, 1.0, 0.3, 0.6, 1.0, 0.2], [0.6, 0.3, 1.0, 0.8, 0.6, 0.6, 0.9, 0.6], [0.7, 1.0, 1.0, 0.8, 0.3, 0.8, 1.0, 0.2], [1.0, 0.7, 1.0, 0.8, 0.3, 0.8, 1.0, 0.2], [0.7, 0.7, 1.0, 0.8, 0.6, 0.6, 0.9, 0.6], [1.0, 0.4, 0.8, 0.9, 0.8, 0.5, 0.9, 0.6], [1.0, 1.0, 0.9, 1.0, 0.3, 0.6, 1.0, 0.2]], 'Fitness': [3.7, 4.3, 4.4, 4.4, 4.8, 4.9, 4.9, 4.9, 5.0, 5.0, 5.000000000000001, 5.199999999999999, 5.3, 5.3999999999999995, 5.4, 5.8, 5.8, 5.9, 5.9, 6.0]}

[{'Individuals': [[0.4, 0.1, 0.1, 0.7, 0.0, 0.4, 0.5, 0.1], [0.6, 0.2, 0.1, 0.1, 0.2, 0.1, 0.2, 0.9], [0.4, 0.4, 0.8, 0.3, 0.0, 0.1, 0.3, 0.6], [0.0, 0.4, 0.9, 0.9, 0.3, 0.0, 0.3, 0.3], [0.2, 0.2, 0.2, 0.9, 0.3, 0.2, 0.4, 0.9], [0.3, 0.3, 0.4, 0.7, 0.7, 0.4, 0.3, 0.3], [0.4, 0.5, 0.7, 0.4, 0.4, 0.3, 0.6, 0.1], [0.4, 0.5, 0.3, 0.1, 0.6, 1.0, 0.3, 0.2], [0.4, 0.3, 0.4, 0.4, 0.9, 0.3, 0.2, 0.5], [0.3, 0.5, 0.1, 0.7, 0.7, 0.8, 0.1, 0.2], [0.2, 0.7, 0.0, 0.7, 0.7, 1.0, 0.2, 0.1], [0.2, 0.3, 0.3, 0.3, 0.8, 0.6, 0.9, 0.6], [0.5, 0.7, 0.8, 0.4, 0.7, 0.3, 0.8, 0.0], [0.5, 0.4, 0.9, 0.6, 0.3, 0.5, 0.9, 0.1], [0.7, 0.7, 0.3, 0.1, 0.3, 0.9, 0.9, 0.5], [0.3, 1.0, 0.9, 0.7, 0.2, 0.3, 0.7, 0.4], [0.7, 0.1, 0.7, 0.9, 0.9, 0.6, 0.6, 0.1], [0.6, 0.8, 0.7, 0.7, 0.2, 0.1, 0.7, 0.9], [0.2, 0.7, 0.4, 0.7, 0.7, 1.0, 1.0, 0.5], [0.8, 0.9, 0.7, 0.4, 0.7, 0.7, 0.9, 0.5]], 'Fitness': [2.3, 2.4, 2.9, 3.0999999999999996, 3.3, 3.3999999999999995, 3.4, 3.4, 3.4, 3.4, 3.6, 4.0, 4.199999999999999, 4.199999999999999, 4.4, 4.500000000000001, 4.6, 4.7, 5.199999999999999, 5.6000000000000005]}]

{'Individuals': [[0.8, 0.1, 0.0, 0.7, 0.7, 1.0, 0.2, 0.1], [0.0, 0.7, 0.8, 0.4, 0.7, 0.3, 0.8, 0.0], [0.1, 0.3, 0.9, 0.6, 0.3, 0.5, 0.9, 0.1], [0.7, 0.1, 0.7, 0.7, 0.2, 0.1, 0.7, 0.5], [0.2, 0.6, 0.3, 0.1, 0.3, 0.9, 0.9, 0.4], [0.1, 0.8, 0.9, 0.7, 0.2, 0.3, 0.7, 0.1], [0.4, 0.7, 0.3, 0.1, 0.3, 0.9, 0.9, 0.5], [0.1, 0.5, 0.3, 0.3, 0.8, 0.6, 0.9, 0.6], [0.1, 0.1, 0.7, 0.4, 0.7, 0.7, 0.9, 0.5], [0.1, 0.9, 0.7, 0.7, 0.2, 0.1, 0.7, 0.9], [0.6, 0.5, 0.9, 0.7, 0.2, 0.3, 0.7, 0.4], [0.6, 0.8, 0.4, 0.7, 0.2, 0.1, 0.7, 0.9], [1.0, 0.0, 0.7, 0.7, 0.9, 0.6, 0.6, 0.1], [0.7, 0.7, 0.9, 0.7, 0.2, 0.3, 0.7, 0.5], [0.1, 0.9, 0.7, 0.9, 0.9, 0.6, 0.6, 0.1], [0.9, 0.2, 0.7, 0.4, 0.7, 0.7, 1.0, 0.5], [0.9, 0.3, 0.7, 0.9, 0.9, 0.6, 0.6, 0.4], [0.6, 0.6, 0.4, 0.7, 0.7, 1.0, 1.0, 0.5], [0.2, 0.7, 0.7, 0.9, 0.9, 0.6, 0.7, 0.9], [0.8, 0.9, 0.7, 0.4, 0.7, 0.7, 0.9, 0.5]], 'Fitness': [3.6, 3.6999999999999993, 3.6999999999999997, 3.7, 3.7, 3.8000000000000003, 4.1, 4.1, 4.1, 4.300000000000001, 4.300000000000001, 4.4, 4.6, 4.7, 4.799999999999999, 5.1000000000000005, 5.3, 5.5, 5.6000000000000005, 5.6000000000000005]}

{'Individuals': [[0.2, 0.0, 0.9, 0.7, 0.2, 0.3, 0.7, 0.4], [0.4, 0.2, 0.7, 0.4, 0.7, 0.6, 0.6, 0.1], [0.2, 0.5, 0.9, 0.7, 0.2, 0.3, 0.7, 0.5], [0.6, 0.8, 0.4, 0.7, 0.2, 0.1, 0.7, 0.9], [0.3, 0.7, 0.7, 0.7, 0.9, 0.6, 0.6, 0.1], [0.0, 0.5, 0.4, 0.7, 0.7, 1.0, 1.0, 0.5], [0.4, 0.3, 0.7, 0.9, 0.9, 0.6, 0.6, 0.4], [0.7, 0.2, 0.7, 0.4, 0.7, 0.7, 1.0, 0.5], [0.8, 0.4, 0.7, 0.9, 0.9, 0.6, 0.6, 0.1], [0.0, 0.4, 0.7, 0.7, 0.7, 1.0, 1.0, 0.5], [0.6, 0.6, 0.7, 0.4, 0.7, 0.7, 0.9, 0.5], [0.1, 0.6, 0.7, 0.7, 0.7, 1.0, 1.0, 0.5], [0.8, 0.5, 0.4, 0.7, 0.7, 0.6, 0.7, 0.9], [0.5, 0.2, 0.7, 0.9, 0.9, 0.6, 0.7, 0.9], [0.9, 0.3, 0.7, 0.4, 0.9, 0.6, 0.7, 0.9], [0.7, 0.9, 0.4, 0.7, 0.7, 1.0, 0.6, 0.4], [0.9, 0.5, 0.7, 0.9, 0.9, 0.6, 0.6, 0.4], [0.9, 0.0, 0.7, 0.9, 0.9, 0.7, 1.0, 0.5], [0.8, 0.9, 0.7, 0.4, 0.7, 0.7, 0.9, 0.5], [0.9, 0.8, 0.7, 0.4, 0.7, 0.7, 1.0, 0.5]], 'Fitness': [3.4, 3.7000000000000006, 4.0, 4.4, 4.6, 4.8, 4.8, 4.9, 4.999999999999999, 5.0, 5.1000000000000005, 5.3, 5.300000000000001, 5.4, 5.4, 5.4, 5.499999999999999, 5.6, 5.6000000000000005, 5.7]}

{'Individuals': [[0.0, 0.0, 0.7, 0.4, 0.9, 0.6, 0.6, 0.4], [0.2, 0.1, 0.4, 0.7, 0.7, 1.0, 0.6, 0.4], [0.0, 0.4, 0.7, 0.4, 0.7, 0.7, 0.9, 0.5], [0.8, 0.1, 0.7, 0.4, 0.7, 0.7, 0.9, 0.5], [0.0, 0.4, 0.7, 0.9, 0.7, 0.7, 0.9, 0.5], [0.3, 0.8, 0.4, 0.9, 0.9, 0.6, 0.6, 0.4], [0.1, 0.9, 0.7, 0.4, 0.7, 0.7, 1.0, 0.5], [0.5, 0.5, 0.7, 0.9, 0.9, 0.6, 0.6, 0.4], [0.2, 0.4, 0.7, 0.9, 0.9, 1.0, 0.6, 0.4], [0.7, 0.4, 0.4, 0.7, 0.7, 0.6, 0.7, 0.9], [0.2, 0.9, 0.7, 0.4, 0.9, 0.6, 0.7, 0.9], [0.0, 0.7, 0.7, 0.9, 0.9, 0.7, 1.0, 0.5], [1.0, 0.6, 0.7, 0.4, 0.7, 0.7, 0.9, 0.5], [0.5, 0.9, 0.7, 0.4, 0.9, 0.7, 1.0, 0.5], [1.0, 0.0, 0.7, 0.9, 0.9, 0.6, 0.7, 0.9], [0.9, 0.8, 0.7, 0.4, 0.7, 0.7, 1.0, 0.5], [0.9, 0.9, 0.7, 0.9, 0.9, 0.6, 0.6, 0.4], [0.7, 1.0, 0.7, 0.4, 0.9, 0.6, 0.7, 0.9], [0.4, 0.8, 0.7, 0.9, 0.9, 0.7, 1.0, 0.5], [0.9, 0.6, 0.7, 0.7, 0.7, 1.0, 1.0, 0.5]], 'Fitness': [3.6, 4.1, 4.300000000000001, 4.800000000000001, 4.800000000000001, 4.9, 5.0, 5.1, 5.1, 5.1000000000000005, 5.300000000000001, 5.3999999999999995, 5.5, 5.6, 5.7, 5.7, 5.8999999999999995, 5.9, 5.9, 6.1000000000000005]}

[{'Individuals': [[0.0, 0.6, 0.0, 0.6, 0.1, 0.3, 0.1, 0.5], [0.3, 0.2, 0.1, 0.1, 0.6, 0.2, 0.1, 0.9], [0.9, 0.2, 0.6, 0.6, 0.0, 0.2, 0.2, 0.0], [0.3, 0.1, 0.1, 0.8, 0.5, 0.3, 0.8, 0.1], [0.4, 0.3, 0.5, 0.2, 0.5, 0.8, 0.5, 0.0], [0.7, 0.1, 0.2, 0.4, 0.1, 0.1, 0.7, 1.0], [0.5, 0.4, 0.8, 0.2, 0.1, 1.0, 0.4, 0.1], [0.1, 0.5, 0.4, 0.8, 0.2, 0.6, 0.7, 0.3], [0.6, 0.1, 0.6, 0.7, 0.5, 0.4, 0.6, 0.1], [0.2, 0.8, 0.8, 0.3, 0.8, 0.2, 0.1, 0.4], [0.5, 1.0, 0.2, 0.2, 0.2, 0.6, 0.4, 0.6], [0.6, 0.4, 0.3, 0.6, 0.5, 0.6, 0.5, 0.3], [0.4, 0.9, 0.3, 0.0, 0.7, 1.0, 0.2, 0.6], [0.4, 0.9, 0.8, 0.3, 0.2, 0.7, 0.1, 0.7], [0.9, 0.0, 0.4, 0.3, 0.3, 0.9, 0.9, 0.4], [0.7, 0.7, 0.6, 0.0, 0.8, 0.4, 0.7, 0.9], [0.3, 1.0, 0.9, 0.7, 0.5, 0.8, 0.6, 0.1], [1.0, 0.4, 1.0, 0.4, 0.3, 0.9, 0.3, 0.7], [0.5, 0.7, 0.1, 0.9, 0.8, 0.7, 0.6, 0.8], [0.7, 0.7, 0.7, 0.7, 0.4, 0.5, 1.0, 0.4]], 'Fitness': [2.2, 2.5, 2.7000000000000006, 3.0000000000000004, 3.2, 3.3, 3.5, 3.5999999999999996, 3.6, 3.6000000000000005, 3.7, 3.8, 4.1, 4.1, 4.1000000000000005, 4.8, 4.8999999999999995, 5.0, 5.1, 5.1]}]

{'Individuals': [[0.2, 0.4, 0.2, 0.2, 0.2, 0.6, 0.4, 0.6], [0.0, 0.2, 0.1, 0.4, 0.3, 0.9, 0.3, 0.7], [0.2, 0.0, 0.3, 0.6, 0.5, 0.6, 0.5, 0.3], [0.0, 0.8, 0.8, 0.3, 0.2, 0.7, 0.1, 0.7], [0.4, 0.4, 0.3, 0.0, 0.7, 1.0, 0.2, 0.6], [0.8, 0.2, 0.6, 0.0, 0.5, 0.8, 0.6, 0.1], [0.1, 0.0, 0.1, 0.9, 0.8, 0.7, 0.6, 0.8], [0.7, 0.1, 1.0, 0.4, 0.3, 0.9, 0.6, 0.1], [0.7, 0.6, 0.6, 0.0, 0.8, 0.4, 0.7, 0.4], [0.3, 0.9, 0.4, 0.3, 0.3, 0.4, 0.7, 0.9], [0.1, 0.8, 0.6, 0.0, 0.8, 0.4, 0.7, 0.9], [0.7, 0.4, 0.4, 0.3, 0.3, 0.9, 0.9, 0.4], [0.1, 0.6, 1.0, 0.4, 0.3, 0.9, 0.3, 0.7], [0.6, 0.2, 0.9, 0.7, 0.5, 0.8, 0.6, 0.1], [0.1, 0.8, 0.1, 0.9, 0.8, 0.7, 0.6, 0.4], [0.6, 0.4, 1.0, 0.4, 0.3, 0.9, 0.3, 0.7], [0.2, 0.8, 0.1, 0.9, 0.8, 0.7, 0.6, 0.8], [0.4, 0.3, 0.9, 0.7, 0.5, 0.8, 0.6, 0.9], [0.7, 0.7, 0.7, 0.7, 0.4, 0.5, 1.0, 0.4], [0.8, 0.7, 1.0, 0.9, 0.8, 0.7, 0.6, 0.8]], 'Fitness': [2.8, 2.8999999999999995, 3.0, 3.5999999999999996, 3.6, 3.6000000000000005, 4.0, 4.1, 4.2, 4.2, 4.3, 4.3, 4.3, 4.3999999999999995, 4.4, 4.6, 4.8999999999999995, 5.1, 5.1, 6.3]}

[{'Individuals': [[0.1, 0.2, 0.9, 0.1, 0.6, 0.4, 0.1, 0.1], [0.4, 0.4, 0.9, 0.2, 0.4, 0.1, 0.3, 0.3], [0.0, 0.3, 0.3, 0.6, 0.8, 0.0, 0.8, 0.3], [0.7, 0.3, 0.7, 0.4, 0.1, 0.8, 0.1, 0.1], [0.2, 0.4, 1.0, 0.2, 0.4, 0.1, 0.8, 0.4], [0.7, 0.8, 0.6, 0.8, 0.1, 0.5, 0.0, 0.0], [0.2, 0.8, 0.8, 0.1, 0.2, 0.0, 0.7, 0.8], [0.8, 0.9, 0.2, 0.2, 0.9, 0.4, 0.1, 0.4], [0.4, 0.8, 0.6, 0.2, 0.8, 0.2, 0.4, 0.5], [0.8, 0.1, 0.5, 0.2, 0.5, 1.0, 0.8, 0.2], [0.8, 0.0, 0.2, 0.5, 0.9, 0.3, 0.9, 0.5], [0.9, 0.1, 0.4, 0.3, 0.9, 0.7, 0.5, 0.6], [0.6, 0.9, 0.6, 0.2, 0.3, 0.9, 0.4, 0.5], [0.1, 0.4, 0.4, 1.0, 0.9, 0.7, 0.1, 0.8], [0.6, 0.8, 0.4, 0.2, 0.4, 0.8, 0.8, 0.6], [0.0, 0.8, 0.8, 0.3, 0.8, 0.7, 0.9, 0.5], [0.9, 0.7, 0.5, 0.8, 0.9, 0.1, 0.6, 0.4], [1.0, 0.9, 0.0, 0.8, 0.7, 0.4, 0.4, 0.8], [1.0, 1.0, 0.4, 0.8, 0.3, 0.9, 0.3, 0.5], [0.6, 0.9, 0.9, 0.3, 0.6, 0.9, 0.8, 0.4]], 'Fitness': [2.5000000000000004, 3.0, 3.0999999999999996, 3.2, 3.5000000000000004, 3.5000000000000004, 3.5999999999999996, 3.9, 3.900000000000001, 4.1, 4.1, 4.3999999999999995, 4.4, 4.4, 4.6, 4.800000000000001, 4.9, 5.0, 5.2, 5.4]}]

{'Individuals': [[0.1, 0.0, 0.6, 0.2, 0.3, 0.9, 0.4, 0.5], [0.1, 0.1, 0.5, 0.8, 0.9, 0.1, 0.6, 0.4], [0.3, 0.5, 0.5, 0.8, 0.9, 0.1, 0.6, 0.4], [0.1, 0.4, 0.5, 0.3, 0.8, 0.7, 0.9, 0.5], [1.0, 0.0, 0.4, 0.2, 0.4, 0.8, 0.8, 0.6], [0.6, 0.5, 0.0, 0.8, 0.7, 0.4, 0.4, 0.8], [0.1, 0.9, 0.2, 0.5, 0.9, 0.3, 0.9, 0.5], [0.6, 0.6, 0.4, 0.8, 0.3, 0.9, 0.3, 0.4], [0.8, 0.4, 0.4, 0.2, 0.4, 0.7, 0.9, 0.5], [0.2, 0.6, 0.4, 0.8, 0.3, 0.9, 0.4, 0.8], [0.4, 0.9, 0.4, 0.8, 0.3, 0.9, 0.3, 0.5], [0.8, 0.4, 0.5, 0.8, 0.9, 0.1, 0.6, 0.4], [0.2, 0.6, 0.5, 0.8, 0.9, 0.4, 0.4, 0.8], [0.3, 0.5, 0.4, 1.0, 0.9, 0.7, 0.1, 0.8], [0.5, 1.0, 0.0, 0.8, 0.7, 0.9, 0.3, 0.5], [0.3, 0.5, 0.8, 0.3, 0.8, 0.7, 0.9, 0.5], [0.9, 0.8, 0.9, 0.3, 0.3, 0.9, 0.3, 0.5], [1.0, 0.6, 0.4, 0.3, 0.9, 0.7, 0.5, 0.6], [1.0, 0.9, 0.4, 0.2, 0.4, 0.8, 0.8, 0.6], [0.6, 0.9, 0.9, 0.3, 0.6, 0.9, 0.8, 0.4]], 'Fitness': [3.0, 3.5, 4.1000000000000005, 4.199999999999999, 4.199999999999999, 4.2, 4.3, 4.3, 4.300000000000001, 4.3999999999999995, 4.5, 4.5, 4.6, 4.7, 4.7, 4.800000000000001, 4.8999999999999995, 4.999999999999999, 5.1, 5.4]}

{'Individuals': [[0.1, 0.1, 0.0, 0.8, 0.7, 0.9, 0.3, 0.5], [0.2, 0.1, 0.0, 0.8, 0.7, 0.9, 0.3, 0.5], [0.2, 0.2, 0.9, 0.3, 0.3, 0.9, 0.3, 0.5], [0.2, 0.3, 0.4, 0.8, 0.3, 0.9, 0.3, 0.5], [0.7, 0.0, 0.4, 0.2, 0.4, 0.8, 0.8, 0.6], [0.2, 0.5, 0.9, 0.3, 0.3, 0.9, 0.3, 0.5], [0.6, 0.1, 0.0, 0.8, 0.7, 0.9, 0.3, 0.5], [0.1, 0.9, 0.9, 0.3, 0.3, 0.9, 0.3, 0.5], [0.3, 0.2, 0.4, 1.0, 0.9, 0.7, 0.1, 0.8], [0.9, 0.2, 0.4, 0.3, 0.9, 0.7, 0.5, 0.6], [0.6, 0.2, 0.5, 0.8, 0.9, 0.4, 0.4, 0.8], [0.9, 0.6, 0.4, 0.2, 0.6, 0.9, 0.8, 0.4], [0.9, 0.6, 0.4, 0.3, 0.9, 0.7, 0.5, 0.6], [0.1, 0.8, 0.9, 0.3, 0.6, 0.8, 0.8, 0.6], [0.7, 0.9, 0.5, 0.8, 0.9, 0.1, 0.6, 0.4], [0.9, 0.9, 0.4, 0.3, 0.9, 0.7, 0.5, 0.6], [0.6, 0.8, 0.4, 0.3, 0.9, 0.8, 0.8, 0.6], [0.8, 0.4, 0.8, 0.3, 0.8, 0.7, 0.9, 0.5], [0.3, 0.8, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.6, 0.9, 0.9, 0.3, 0.6, 0.9, 0.8, 0.4]], 'Fitness': [3.4, 3.5, 3.6, 3.6999999999999997, 3.9, 3.9, 3.9, 4.199999999999999, 4.4, 4.5, 4.6, 4.800000000000001, 4.8999999999999995, 4.8999999999999995, 4.9, 5.199999999999999, 5.199999999999999, 5.2, 5.2, 5.4]}

{'Individuals': [[0.1, 0.2, 0.4, 0.3, 0.9, 0.7, 0.5, 0.6], [0.1, 0.3, 0.4, 0.3, 0.9, 0.7, 0.5, 0.6], [0.3, 0.6, 0.5, 0.8, 0.9, 0.1, 0.6, 0.4], [0.4, 0.6, 0.5, 0.8, 0.9, 0.1, 0.6, 0.4], [0.2, 0.5, 0.5, 0.8, 0.9, 0.4, 0.4, 0.8], [0.6, 0.0, 0.8, 0.3, 0.8, 0.7, 0.8, 0.6], [0.5, 0.8, 0.4, 0.2, 0.6, 0.9, 0.8, 0.4], [0.4, 0.1, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.2, 0.5, 0.9, 0.3, 0.6, 0.8, 0.8, 0.6], [0.8, 0.5, 0.4, 0.3, 0.9, 0.7, 0.5, 0.6], [0.5, 0.5, 0.4, 0.3, 0.9, 0.8, 0.9, 0.5], [0.8, 0.3, 0.4, 0.3, 0.9, 0.8, 0.8, 0.6], [0.2, 0.7, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.5, 0.6, 0.5, 0.8, 0.9, 0.7, 0.5, 0.6], [0.5, 0.9, 0.4, 0.3, 0.9, 0.8, 0.8, 0.6], [0.4, 0.8, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.7, 0.7, 0.8, 0.3, 0.8, 0.7, 0.9, 0.5], [0.6, 0.9, 0.9, 0.3, 0.6, 0.9, 0.8, 0.4], [0.8, 0.9, 0.9, 0.3, 0.6, 0.9, 0.8, 0.4], [0.9, 0.9, 0.8, 0.3, 0.8, 0.7, 0.9, 0.5]], 'Fitness': [3.6999999999999997, 3.8000000000000003, 4.2, 4.3, 4.5, 4.6, 4.6000000000000005, 4.6000000000000005, 4.699999999999999, 4.699999999999999, 4.800000000000001, 4.8999999999999995, 5.0, 5.1, 5.199999999999999, 5.300000000000001, 5.4, 5.4, 5.6000000000000005, 5.800000000000001]}

